Name	Patch	Category	Pelt	Wax	Rune	Resin	Bast	Wood	Ochre	Regulus
Druidic Wall Stone, Fertility	Firesong	Gallery			9.0	6.0				
Druidic Wall Stone, Flame	Firesong	Gallery			9.0	6.0				
Druidic Wall Stone, Spirits	Firesong	Gallery			9.0	6.0				
Druidic Wind Chimes, Gourd	Firesong	Courtyard		10.0	7.0		10.0			
Druidic Wind Chimes, Stone	Firesong	Courtyard			6.0		9.0			
Firesong Bookcase, Short Lava	Firesong	Library			13.0	9.0				7.0
Firesong Bookcase, Tall Lava	Firesong	Library			13.0	9.0				7.0
Firesong Chair, Lava	Firesong	Dining			9.0	6.0				
Firesong Lava Shelf, Tall	Firesong	Dining			9.0	6.0				
Firesong Throne, Lava	Firesong	Gallery			15.0	13.0			8.0	13.0
Flowers, Galen Sea Daffodil	Firesong	Conservatory								
The Druid King's Ivy Throne										
Vulk'esh Egg										
Abecean Bounty Painting, Wood	High Isle	Gallery								
Antique Map of High Isle	High Isle	Library								
Ascendant Silence Painting, Metal	High Isle	Gallery								
Boulder, Large Mossy Limestone	High Isle	Conservatory								
Boulder, Small Limestone	High Isle	Conservatory								
Draoife Storystone	High Isle	Courtyard								
Dreadsail Door, Grand	High Isle	Structures								
Druidic Provisioning Station	High Isle	Services								
Firelogs, White Pine		Workshop								
Flowers, Butterweed	High Isle	Conservatory								
Flowers, Butterweed Cluster	High Isle	Conservatory								
Flowers, Daylily Cluster	High Isle	Conservatory								
Gates of Gonfalon Bay Painting, Wood	High Isle	Gallery								
Gifts of the Sun Painting, Metal	High Isle	Gallery								
Gonfalon Bay Banner	High Isle	Parlor								
Gonfalon Colossus Painting, Wood	High Isle	Gallery								
High Isle Censer, Metal	Firesong	Undercroft				7.0			7.0	13.0
High Isle Door, Ornate Crypt	High Isle	Structures								
High Isle Dresser, Wood	Firesong	Suite		8.0				13.0		7.0
High Isle Fountain, Wall	Firesong	Courtyard			13.0	9.0				7.0
High Isle Hourglass, Compass Rose	High Isle	Parlor								
High Isle Mausoleum, Ancient Marble	High Isle	Structures								
High Isle Nightstand, Dainty Wood	Firesong	Suite						5.0		
High Isle Nightstand, Wood	Firesong	Suite		5.0				9.0		
High Isle Oar, Gondola	High Isle	Workshop								
High Isle Seahome Painting, Metal	High Isle	Gallery								
High Isle Sundial	High Isle	Parlor								
High Isle Teapot, Copper	Firesong	Hearth				9.0		7.0		13.0
High Isle Vase, Gilded	High Isle	Parlor								
Light's Warning Painting, Wood										
Masted Behemoth Painting, Wood	High Isle	Gallery								
Music Box, Bleak Beacon Shanty	Ascending Tide	Services								
Noble Still Life Painting, Metal	High Isle	Gallery								
Replica Bloodmage's Crystal Heart										
Replica Invitation Medallion	High Isle	Gallery								
Replica Maormer Lightning-Rod	High Isle	Undercroft								
Sea Elf Galleon Helm	High Isle	Workshop								
Shrub Cluster, Gorse	High Isle	Conservatory								
Tor Draioch Towers Painting, Wood	High Isle	Gallery								
Tree, Conical Cypress	High Isle	Conservatory								
Tree, Forked Cypress	High Isle	Conservatory								
Tree, Tall Conical Cypress	High Isle	Conservatory								
